============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
tests/test_collection_service.py::test_remove_recipe_from_collection PASSED [ 13%]
tests/test_collection_service.py::test_generate_share_token PASSED       [ 13%]
tests/test_collection_service.py::test_revoke_share_token PASSED         [ 14%]
tests/test_collection_service.py::test_get_shared_collection PASSED      [ 14%]
tests/test_collection_service.py::test_get_shared_collection_invalid_token PASSED [ 14%]
tests/test_filter_properties.py::test_favorite_filtering_correctness_property PASSED [ 15%]
tests/test_filter_properties.py::test_tag_filtering_correctness_property FAILED [ 15%]
tests/test_filter_properties.py::test_rating_threshold_filtering_property FAILED [ 15%]
tests/test_filter_properties.py::test_sort_by_date_correctness_property PASSED [ 16%]
tests/test_filter_properties.py::test_sort_by_rating_correctness_property PASSED [ 16%]
tests/test_filter_properties.py::test_combined_filters_correctness_property PASSED [ 17%]
tests/test_filter_properties.py::test_dietary_label_filtering_property PASSED [ 17%]
tests/test_filter_properties.py::test_allergen_exclusion_filtering_property PASSED [ 17%]
tests/test_image_endpoints.py::test_successful_image_upload_jpeg PASSED  [ 18%]
tests/test_image_endpoints.py::test_successful_image_upload_png PASSED   [ 18%]
tests/test_image_endpoints.py::test_successful_image_upload_webp PASSED  [ 18%]
tests/test_image_endpoints.py::test_reject_invalid_file_type PASSED      [ 19%]
tests/test_image_endpoints.py::test_reject_oversized_file PASSED         [ 19%]
tests/test_image_endpoints.py::test_upload_requires_authentication PASSED [ 19%]
tests/test_image_endpoints.py::test_upload_with_invalid_token PASSED     [ 20%]
tests/test_image_properties.py::test_valid_image_upload_property PASSED  [ 20%]
tests/test_integration.py::TestCompleteUserFlow::test_complete_recipe_lifecycle PASSED [ 20%]
tests/test_integration.py::TestCompleteUserFlow::test_recipe_list_and_search PASSED [ 21%]
tests/test_integration.py::TestCompleteUserFlow::test_image_upload_integration PASSED [ 21%]
tests/test_integration.py::TestCompleteUserFlow::test_error_handling PASSED [ 21%]
tests/test_integration.py::TestCompleteUserFlow::test_ownership_validation PASSED [ 22%]
tests/test_integration.py::TestAPIEndpointConnectivity::test_all_auth_endpoints_connected PASSED [ 22%]
tests/test_integration.py::TestAPIEndpointConnectivity::test_all_recipe_endpoints_connected PASSED [ 23%]
tests/test_integration.py::TestAPIEndpointConnectivity::test_image_endpoint_connected PASSED [ 23%]
tests/test_integration.py::TestAPIEndpointConnectivity::test_recipe_enhancement_flow PASSED [ 23%]
tests/test_meal_plan_endpoints.py::test_create_meal_plan ERROR           [ 24%]
tests/test_meal_plan_endpoints.py::test_get_meal_plans ERROR             [ 24%]
tests/test_meal_plan_endpoints.py::test_update_meal_plan ERROR           [ 24%]
tests/test_meal_plan_endpoints.py::test_delete_meal_plan ERROR           [ 25%]
tests/test_meal_plan_endpoints.py::test_create_template ERROR            [ 25%]
tests/test_meal_plan_endpoints.py::test_get_templates ERROR              [ 25%]
tests/test_meal_plan_endpoints.py::test_apply_template ERROR             [ 26%]
tests/test_meal_plan_endpoints.py::test_delete_template ERROR            [ 26%]
tests/test_meal_plan_endpoints.py::test_export_ical ERROR                [ 26%]
tests/test_meal_plan_properties.py::test_meal_plan_creation_and_retrieval_property PASSED [ 27%]
tests/test_meal_plan_properties.py::test_meal_time_validation_property FAILED [ 27%]
tests/test_meal_plan_properties.py::test_meal_plan_template_application_property PASSED [ 28%]
tests/test_meal_plan_properties.py::test_ical_export_format_correctness_property PASSED [ 28%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_validate_meal_time PASSED [ 28%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_create_meal_plan_success PASSED [ 29%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_create_meal_plan_invalid_meal_time FAILED [ 29%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_create_meal_plan_invalid_date PASSED [ 29%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_create_meal_plan_nonexistent_recipe PASSED [ 30%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_get_meal_plans_by_date_range PASSED [ 30%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_update_meal_plan_success PASSED [ 30%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_update_meal_plan_invalid_meal_time FAILED [ 31%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_delete_meal_plan_success PASSED [ 31%]
tests/test_meal_plan_service.py::TestMealPlannerBasics::test_delete_meal_plan_not_found PASSED [ 31%]
tests/test_meal_plan_service.py::TestMealPlanTemplates::test_create_template_success PASSED [ 32%]
tests/test_meal_plan_service.py::TestMealPlanTemplates::test_create_template_invalid_meal_time FAILED [ 32%]
tests/test_meal_plan_service.py::TestMealPlanTemplates::test_create_template_nonexistent_recipe PASSED [ 32%]
tests/test_meal_plan_service.py::TestMealPlanTemplates::test_get_user_templates PASSED [ 33%]
tests/test_meal_plan_service.py::TestMealPlanTemplates::test_apply_template_success PASSED [ 33%]
tests/test_meal_plan_service.py::TestMealPlanTemplates::test_apply_template_not_found PASSED [ 34%]
tests/test_meal_plan_service.py::TestMealPlanTemplates::test_delete_template_success PASSED [ 34%]
tests/test_meal_plan_service.py::TestMealPlanTemplates::test_delete_template_not_found PASSED [ 34%]
tests/test_meal_plan_service.py::TestICalExport::test_export_to_ical_success PASSED [ 35%]
tests/test_meal_plan_service.py::TestICalExport::test_export_to_ical_empty_range PASSED [ 35%]
tests/test_note_endpoints.py::test_create_note_success PASSED            [ 35%]
tests/test_note_endpoints.py::test_create_note_empty_text PASSED         [ 36%]
tests/test_note_endpoints.py::test_create_note_nonexistent_recipe PASSED [ 36%]
tests/test_note_endpoints.py::test_create_note_unauthorized PASSED       [ 36%]
tests/test_note_endpoints.py::test_get_notes_success PASSED              [ 37%]
tests/test_note_endpoints.py::test_get_notes_chronological_order PASSED  [ 37%]
tests/test_note_endpoints.py::test_get_notes_empty_list PASSED           [ 37%]
tests/test_note_endpoints.py::test_get_notes_nonexistent_recipe PASSED   [ 38%]
tests/test_note_endpoints.py::test_delete_note_success PASSED            [ 38%]
tests/test_note_endpoints.py::test_delete_note_nonexistent PASSED        [ 39%]
tests/test_note_endpoints.py::test_delete_note_wrong_user PASSED         [ 39%]
tests/test_note_endpoints.py::test_notes_user_isolation PASSED           [ 39%]
tests/test_note_properties.py::test_recipe_notes_persistence_property PASSED [ 40%]
tests/test_note_properties.py::test_notes_chronological_ordering_property FAILED [ 40%]
tests/test_note_properties.py::test_note_deletion_property PASSED        [ 40%]
tests/test_note_properties.py::test_multiple_users_notes_property FAILED [ 41%]
tests/test_nutrition_endpoints.py::test_add_nutrition_facts PASSED       [ 41%]
tests/test_nutrition_endpoints.py::test_update_nutrition_facts PASSED    [ 41%]
tests/test_nutrition_endpoints.py::test_get_nutrition_facts_with_per_serving FAILED [ 42%]
tests/test_nutrition_endpoints.py::test_nutrition_facts_negative_values_rejected FAILED [ 42%]
tests/test_nutrition_endpoints.py::test_set_dietary_labels PASSED        [ 42%]
tests/test_nutrition_endpoints.py::test_set_invalid_dietary_label PASSED [ 43%]
tests/test_nutrition_endpoints.py::test_set_allergen_warnings PASSED     [ 43%]
tests/test_nutrition_endpoints.py::test_set_invalid_allergen PASSED      [ 43%]
tests/test_nutrition_endpoints.py::test_meal_plan_nutrition_summary PASSED [ 44%]
tests/test_nutrition_endpoints.py::test_meal_plan_nutrition_summary_missing_nutrition PASSED [ 44%]
tests/test_nutrition_endpoints.py::test_meal_plan_nutrition_summary_invalid_date_format PASSED [ 45%]
tests/test_nutrition_endpoints.py::test_meal_plan_nutrition_summary_invalid_date_range PASSED [ 45%]
tests/test_nutrition_properties.py::test_nutrition_facts_validation_property PASSED [ 45%]
tests/test_nutrition_properties.py::test_per_serving_calculation_property PASSED [ 46%]
tests/test_nutrition_properties.py::test_default_serving_size_property FAILED [ 46%]
tests/test_nutrition_properties.py::test_meal_plan_nutrition_summation_property PASSED [ 46%]
tests/test_nutrition_properties.py::test_missing_nutrition_exclusion_property PASSED [ 47%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_validate_nutrition_values_positive PASSED [ 47%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_validate_nutrition_values_zero PASSED [ 47%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_validate_nutrition_values_negative PASSED [ 48%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_validate_nutrition_values_none PASSED [ 48%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_add_nutrition_facts_success PASSED [ 48%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_add_nutrition_facts_negative_value PASSED [ 49%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_add_nutrition_facts_nonexistent_recipe PASSED [ 49%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_add_nutrition_facts_updates_existing PASSED [ 50%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_update_nutrition_facts_success PASSED [ 50%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_update_nutrition_facts_not_found PASSED [ 50%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_update_nutrition_facts_negative_value PASSED [ 51%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_get_nutrition_facts_success PASSED [ 51%]
tests/test_nutrition_service.py::TestNutritionFactsBasics::test_get_nutrition_facts_not_found PASSED [ 51%]
tests/test_nutrition_service.py::TestPerServingCalculation::test_calculate_per_serving_normal PASSED [ 52%]
tests/test_nutrition_service.py::TestPerServingCalculation::test_calculate_per_serving_one_serving PASSED [ 52%]
tests/test_nutrition_service.py::TestPerServingCalculation::test_calculate_per_serving_zero_servings PASSED [ 52%]
tests/test_nutrition_service.py::TestPerServingCalculation::test_calculate_per_serving_none_values PASSED [ 53%]
tests/test_nutrition_service.py::TestDietaryLabels::test_add_dietary_labels_success PASSED [ 53%]
tests/test_nutrition_service.py::TestDietaryLabels::test_add_dietary_labels_invalid_label PASSED [ 53%]
tests/test_nutrition_service.py::TestDietaryLabels::test_add_dietary_labels_replaces_existing PASSED [ 54%]
tests/test_nutrition_service.py::TestDietaryLabels::test_add_dietary_labels_nonexistent_recipe PASSED [ 54%]
tests/test_nutrition_service.py::TestAllergenWarnings::test_add_allergen_warnings_success PASSED [ 54%]
tests/test_nutrition_service.py::TestAllergenWarnings::test_add_allergen_warnings_invalid_allergen PASSED [ 55%]
tests/test_nutrition_service.py::TestAllergenWarnings::test_add_allergen_warnings_replaces_existing PASSED [ 55%]
tests/test_nutrition_service.py::TestAllergenWarnings::test_add_allergen_warnings_nonexistent_recipe PASSED [ 56%]
tests/test_nutrition_service.py::TestMealPlanNutritionSummary::test_get_meal_plan_nutrition_summary_success FAILED [ 56%]
tests/test_nutrition_service.py::TestMealPlanNutritionSummary::test_get_meal_plan_nutrition_summary_missing_nutrition PASSED [ 56%]
tests/test_nutrition_service.py::TestMealPlanNutritionSummary::test_get_meal_plan_nutrition_summary_empty_range PASSED [ 57%]
tests/test_rating_endpoints.py::test_rating_boundary_value_1 PASSED      [ 57%]
tests/test_rating_endpoints.py::test_rating_boundary_value_5 PASSED      [ 57%]
tests/test_rating_endpoints.py::test_rating_boundary_value_0 PASSED      [ 58%]
tests/test_rating_endpoints.py::test_rating_boundary_value_6 PASSED      [ 58%]
tests/test_rating_endpoints.py::test_duplicate_rating_handling PASSED    [ 58%]
tests/test_rating_endpoints.py::test_rating_for_nonexistent_recipe PASSED [ 59%]
tests/test_rating_endpoints.py::test_update_rating_success PASSED        [ 59%]
tests/test_rating_endpoints.py::test_update_nonexistent_rating PASSED    [ 59%]
tests/test_rating_endpoints.py::test_get_rating_success PASSED           [ 60%]
tests/test_rating_endpoints.py::test_get_nonexistent_rating PASSED       [ 60%]
tests/test_rating_endpoints.py::test_rating_user_isolation PASSED        [ 60%]
tests/test_rating_properties.py::test_rating_validation_property PASSED  [ 61%]
tests/test_rating_properties.py::test_rating_persistence_and_updates_property PASSED [ 61%]
tests/test_rating_properties.py::test_rating_user_isolation_property FAILED [ 62%]
tests/test_recipe_endpoints.py::test_create_recipe_with_title PASSED     [ 62%]
tests/test_recipe_endpoints.py::test_create_recipe_without_title PASSED  [ 62%]
tests/test_recipe_endpoints.py::test_get_user_recipes PASSED             [ 63%]
tests/test_recipe_endpoints.py::test_get_recipe_by_id PASSED             [ 63%]
tests/test_recipe_endpoints.py::test_update_recipe_with_ownership FAILED [ 63%]
tests/test_recipe_endpoints.py::test_delete_recipe_with_ownership PASSED [ 64%]
tests/test_recipe_endpoints.py::test_recipe_not_found PASSED             [ 64%]
tests/test_recipe_endpoints.py::test_unauthorized_access PASSED          [ 64%]
tests/test_recipe_endpoints.py::test_search_recipes_with_query PASSED    [ 65%]
tests/test_recipe_endpoints.py::test_search_case_insensitive PASSED      [ 65%]
tests/test_recipe_endpoints.py::test_search_empty_results PASSED         [ 65%]
tests/test_recipe_endpoints.py::test_search_user_isolation PASSED        [ 66%]
tests/test_recipe_endpoints.py::test_search_without_query_returns_all PASSED [ 66%]
tests/test_recipe_properties.py::test_recipe_data_round_trip_property PASSED [ 67%]
tests/test_recipe_properties.py::test_user_recipe_isolation_property PASSED [ 67%]
tests/test_recipe_properties.py::test_ownership_validation_property FAILED [ 67%]
tests/test_recipe_properties.py::test_search_case_insensitivity_property PASSED [ 68%]
tests/test_recipe_properties.py::test_search_user_boundaries_property FAILED [ 68%]
tests/test_recipe_properties.py::test_recipe_duplication_property FAILED [ 68%]
tests/test_recipe_properties.py::test_bulk_deletion_property PASSED      [ 69%]
tests/test_sharing_endpoints.py::test_import_recipe_from_url_endpoint_invalid_url PASSED [ 69%]
tests/test_sharing_endpoints.py::test_import_recipe_from_url_endpoint_unauthorized FAILED [ 69%]
tests/test_sharing_endpoints.py::test_get_recipe_qr_code_success PASSED  [ 70%]
tests/test_sharing_endpoints.py::test_get_recipe_qr_code_nonexistent_recipe PASSED [ 70%]
tests/test_sharing_endpoints.py::test_get_share_metadata_success PASSED  [ 70%]
tests/test_sharing_endpoints.py::test_get_share_metadata_nonexistent_recipe PASSED [ 71%]
tests/test_sharing_endpoints.py::test_get_share_metadata_public_recipe_url FAILED [ 71%]
tests/test_sharing_properties.py::test_url_import_stores_reference_link_property FAILED [ 71%]
tests/test_sharing_properties.py::test_qr_code_url_encoding_property PASSED [ 72%]
tests/test_sharing_properties.py::test_share_metadata_completeness_property PASSED [ 72%]
tests/test_sharing_properties.py::test_qr_code_generation_consistency_property PASSED [ 73%]
tests/test_sharing_properties.py::test_recipe_visibility_controls_discovery_property PASSED [ 73%]
tests/test_sharing_properties.py::test_unlisted_recipe_accessibility_property FAILED [ 73%]
tests/test_sharing_properties.py::test_default_recipe_visibility_property FAILED [ 74%]
tests/test_sharing_properties.py::test_discovery_feed_public_only_property FAILED [ 74%]
tests/test_sharing_properties.py::test_discovery_feed_ordering_property PASSED [ 74%]
tests/test_sharing_properties.py::test_follow_relationship_round_trip_property PASSED [ 75%]
tests/test_sharing_properties.py::test_like_relationship_round_trip_property PASSED [ 75%]
tests/test_sharing_properties.py::test_recipe_forking_preserves_content_property PASSED [ 75%]
tests/test_sharing_properties.py::test_fork_independence_property PASSED [ 76%]
tests/test_sharing_service.py::test_set_recipe_visibility_success PASSED [ 76%]
tests/test_sharing_service.py::test_set_recipe_visibility_invalid_value PASSED [ 76%]
tests/test_sharing_service.py::test_set_recipe_visibility_wrong_user PASSED [ 77%]
tests/test_sharing_service.py::test_get_public_recipes PASSED            [ 77%]
tests/test_sharing_service.py::test_get_public_recipes_with_search PASSED [ 78%]
tests/test_sharing_service.py::test_get_public_recipe_by_id PASSED       [ 78%]
tests/test_sharing_service.py::test_get_public_recipe_by_id_private_fails PASSED [ 78%]
tests/test_sharing_service.py::test_fork_recipe_success PASSED           [ 79%]
tests/test_sharing_service.py::test_fork_recipe_private_fails PASSED     [ 79%]
tests/test_sharing_service.py::test_fork_recipe_unlisted_success PASSED  [ 79%]
tests/test_sharing_service.py::test_like_recipe_success PASSED           [ 80%]
tests/test_sharing_service.py::test_like_recipe_already_liked PASSED     [ 80%]
tests/test_sharing_service.py::test_unlike_recipe_success PASSED         [ 80%]
tests/test_sharing_service.py::test_add_comment_success PASSED           [ 81%]
tests/test_sharing_service.py::test_get_recipe_comments PASSED           [ 81%]
tests/test_sharing_service.py::test_follow_user_success PASSED           [ 81%]
tests/test_sharing_service.py::test_follow_user_already_following PASSED [ 82%]
tests/test_sharing_service.py::test_follow_self_fails PASSED             [ 82%]
tests/test_sharing_service.py::test_unfollow_user_success PASSED         [ 82%]
tests/test_sharing_service.py::test_get_followers PASSED                 [ 83%]
tests/test_sharing_service.py::test_get_following PASSED                 [ 83%]
tests/test_sharing_service.py::test_import_recipe_from_url_with_schema PASSED [ 84%]
tests/test_sharing_service.py::test_import_recipe_from_url_with_html PASSED [ 84%]
tests/test_sharing_service.py::test_import_recipe_stores_reference_link PASSED [ 84%]
tests/test_sharing_service.py::test_generate_qr_code_returns_bytes PASSED [ 85%]
tests/test_sharing_service.py::test_generate_qr_code_encodes_url PASSED  [ 85%]
tests/test_sharing_service.py::test_get_share_metadata_success PASSED    [ 85%]
tests/test_sharing_service.py::test_get_share_metadata_private_recipe PASSED [ 86%]
tests/test_sharing_service.py::test_get_share_metadata_nonexistent_recipe PASSED [ 86%]
tests/test_shopping_list_endpoints.py::test_create_shopping_list_from_recipes ERROR [ 86%]
tests/test_shopping_list_endpoints.py::test_get_shopping_lists ERROR     [ 87%]
tests/test_shopping_list_endpoints.py::test_get_shopping_list_by_id ERROR [ 87%]
tests/test_shopping_list_endpoints.py::test_delete_shopping_list ERROR   [ 87%]
tests/test_shopping_list_endpoints.py::test_update_item_status ERROR     [ 88%]
tests/test_shopping_list_endpoints.py::test_add_custom_item ERROR        [ 88%]
tests/test_shopping_list_endpoints.py::test_delete_item ERROR            [ 89%]
tests/test_shopping_list_endpoints.py::test_share_shopping_list ERROR    [ 89%]
tests/test_shopping_list_endpoints.py::test_get_shared_list ERROR        [ 89%]
tests/test_shopping_list_endpoints.py::test_update_shared_item ERROR     [ 90%]
tests/test_shopping_list_endpoints.py::test_create_shopping_list_invalid_recipe ERROR [ 90%]
tests/test_shopping_list_endpoints.py::test_unauthorized_access ERROR    [ 90%]
tests/test_shopping_list_endpoints.py::test_access_other_user_list ERROR [ 91%]
tests/test_shopping_list_properties.py::test_shopping_list_ingredient_extraction_property PASSED [ 91%]
tests/test_shopping_list_properties.py::test_ingredient_consolidation_property PASSED [ 91%]
tests/test_shopping_list_properties.py::test_quantity_summation_property FAILED [ 92%]
tests/test_shopping_list_properties.py::test_different_units_separation_property FAILED [ 92%]
tests/test_shopping_list_properties.py::test_ingredient_categorization_property PASSED [ 92%]
tests/test_shopping_list_properties.py::test_shopping_list_checkoff_persistence_property PASSED [ 93%]
tests/test_shopping_list_properties.py::test_checkoff_round_trip_property PASSED [ 93%]
tests/test_shopping_list_properties.py::test_custom_item_distinction_property PASSED [ 93%]
tests/test_shopping_list_properties.py::test_shared_shopping_list_synchronization_property PASSED [ 94%]
tests/test_shopping_list_service.py::test_create_shopping_list_from_recipes PASSED [ 94%]
tests/test_shopping_list_service.py::test_create_shopping_list_from_meal_plan PASSED [ 95%]
tests/test_shopping_list_service.py::test_extract_ingredients_from_recipes FAILED [ 95%]
tests/test_shopping_list_service.py::test_consolidate_ingredients FAILED [ 95%]
tests/test_shopping_list_service.py::test_categorize_ingredient PASSED   [ 96%]
tests/test_shopping_list_service.py::test_parse_ingredient PASSED        [ 96%]
tests/test_shopping_list_service.py::test_get_user_shopping_lists PASSED [ 96%]
tests/test_shopping_list_service.py::test_delete_shopping_list PASSED    [ 97%]
tests/test_shopping_list_service.py::test_update_item_status PASSED      [ 97%]
tests/test_shopping_list_service.py::test_add_custom_item PASSED         [ 97%]
tests/test_shopping_list_service.py::test_delete_item PASSED             [ 98%]
tests/test_shopping_list_service.py::test_generate_share_token PASSED    [ 98%]
tests/test_shopping_list_service.py::test_get_shared_list PASSED         [ 98%]
tests/test_shopping_list_service.py::test_update_shared_item_status PASSED [ 99%]
tests/test_shopping_list_service.py::test_sum_quantities PASSED          [ 99%]
tests/test_shopping_list_service.py::test_parse_number PASSED            [100%]

==================================== ERRORS ====================================
___________________ ERROR at setup of test_create_meal_plan ____________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
____________________ ERROR at setup of test_get_meal_plans _____________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
___________________ ERROR at setup of test_update_meal_plan ____________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
___________________ ERROR at setup of test_delete_meal_plan ____________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
____________________ ERROR at setup of test_create_template ____________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
_____________________ ERROR at setup of test_get_templates _____________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
____________________ ERROR at setup of test_apply_template _____________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
____________________ ERROR at setup of test_delete_template ____________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
______________________ ERROR at setup of test_export_ical ______________________
tests/test_meal_plan_endpoints.py:22: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
___________ ERROR at setup of test_create_shopping_list_from_recipes ___________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
__________________ ERROR at setup of test_get_shopping_lists ___________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
________________ ERROR at setup of test_get_shopping_list_by_id ________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
_________________ ERROR at setup of test_delete_shopping_list __________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
__________________ ERROR at setup of test_update_item_status ___________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
____________________ ERROR at setup of test_add_custom_item ____________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
______________________ ERROR at setup of test_delete_item ______________________
